RGU 1.0-renorm:

{
 "A100-PCIe-40GB": 1.0,
 "A100-PCIe-80GB": 1.2000000000000002,
 "A100-SXM4-40GB": 1.0,
 "A100-SXM4-80GB": 1.2000000000000002,
 "A5000": 0.8323719464144995,
 "A6000": 1.2329078014184398,
 "H100-NVL-94GB": 2.772886746453901,
 "H100-PCIe-80GB": 2.421276595744681,
 "H100-SXM5-80GB": 3.0420803782505907,
 "K80": 0.15523985421591807,
 "L40S": 2.5898817966903076,
 "M40": 0.20923561859732073,
 "P100-PCIe-12GB": 0.2756264775413712,
 "P100-PCIe-16GB": 0.2956264775413712,
 "P100-SXM2-16GB": 0.3249172576832151,
 "RTX-2080": 0.3499290780141844,
 "RTX-2080-Super": 0.3832624113475178,
 "RTX-2080-Ti": 0.4689479905437352,
 "RTX-4080": 1.3301970055161547,
 "RTX-4080-Super": 1.4196375098502758,
 "RTX-4090": 2.2382033096926714,
 "RTX-4090-Laptop": 1.3676280535855008,
 "RTX8000": 0.7421276595744681,
 "T4": 0.3305910165484634,
 "TITAN-RTX": 0.6221276595744681,
 "V100-PCIe-16GB": 0.5118360914105595,
 "V100-PCIe-32GB": 0.5918360914105595,
 "V100-SXM2-16GB": 0.5622695035460994,
 "V100-SXM2-32GB": 0.6422695035460994,
 "V100S-PCIe-32GB": 0.6633884948778567
}
