RGU 1.0:

{
 "A100-PCIe-40GB": 4.0,
 "A100-PCIe-80GB": 4.800000000000001,
 "A100-SXM4-40GB": 4.0,
 "A100-SXM4-80GB": 4.800000000000001,
 "A5000": 3.329487785657998,
 "A6000": 4.931631205673759,
 "H100-NVL-94GB": 11.091546985815604,
 "H100-PCIe-80GB": 9.685106382978724,
 "H100-SXM5-80GB": 12.168321513002363,
 "K80": 0.6209594168636723,
 "L40S": 10.35952718676123,
 "M40": 0.8369424743892829,
 "P100-PCIe-12GB": 1.1025059101654848,
 "P100-PCIe-16GB": 1.182505910165485,
 "P100-SXM2-16GB": 1.2996690307328604,
 "RTX-2080": 1.3997163120567375,
 "RTX-2080-Super": 1.5330496453900713,
 "RTX-2080-Ti": 1.8757919621749408,
 "RTX-4080": 5.320788022064619,
 "RTX-4080-Super": 5.678550039401103,
 "RTX-4090": 8.952813238770686,
 "RTX-4090-Laptop": 5.470512214342003,
 "RTX8000": 2.9685106382978725,
 "T4": 1.3223640661938536,
 "TITAN-RTX": 2.4885106382978726,
 "V100-PCIe-16GB": 2.047344365642238,
 "V100-PCIe-32GB": 2.367344365642238,
 "V100-SXM2-16GB": 2.2490780141843976,
 "V100-SXM2-32GB": 2.5690780141843974,
 "V100S-PCIe-32GB": 2.6535539795114267
}
